filename,xmin,ymin,xmax,ymax,class
mock/200003076_00106_1-0_1722.jpg,902,782,994,931,symbol
mock/200003076_00106_1-0_1722.jpg,897,382,1007,550,symbol
mock/200003076_00106_1-663_0.jpg,32,542,160,608,symbol
mock/200003076_00106_1-663_0.jpg,62,811,126,888,symbol
mock/200003076_00106_1-663_0.jpg,216,707,304,789,symbol
mock/200003076_00106_1-663_0.jpg,227,615,284,704,symbol
mock/200003076_00106_1-663_0.jpg,773,864,836,957,symbol
mock/200003076_00106_1-663_0.jpg,386,909,466,1005,symbol
mock/200003076_00106_1-663_0.jpg,202,524,297,622,symbol
mock/200003076_00106_1-663_0.jpg,369,800,483,902,symbol
mock/200003076_00106_1-663_0.jpg,557,694,671,797,symbol
mock/200003076_00106_1-663_0.jpg,82,882,126,991,symbol
mock/200003076_00106_1-663_0.jpg,380,529,492,647,symbol
mock/200003076_00106_1-663_0.jpg,383,670,476,795,symbol
mock/200003076_00106_1-663_0.jpg,211,806,328,931,symbol
mock/200003076_00106_1-663_0.jpg,759,697,862,838,symbol
mock/200003076_00106_1-663_0.jpg,788,520,826,666,symbol
mock/200003076_00106_1-663_0.jpg,572,538,667,688,symbol
mock/200003076_00106_1-663_0.jpg,561,796,669,972,symbol
mock/200003076_00106_1-663_0.jpg,74,616,92,803,symbol
mock/200003076_00106_1-663_574.jpg,57,579,143,628,symbol
mock/200003076_00106_1-663_574.jpg,66,667,143,723,symbol
mock/200003076_00106_1-663_574.jpg,52,888,155,944,symbol
mock/200003076_00106_1-663_574.jpg,212,714,319,782,symbol
mock/200003076_00106_1-663_574.jpg,547,422,666,490,symbol
mock/200003076_00106_1-663_574.jpg,62,237,126,314,symbol
mock/200003076_00106_1-663_574.jpg,216,133,304,215,symbol
mock/200003076_00106_1-663_574.jpg,227,41,284,130,symbol
mock/200003076_00106_1-663_574.jpg,773,290,836,383,symbol
mock/200003076_00106_1-663_574.jpg,60,755,182,850,symbol
mock/200003076_00106_1-663_574.jpg,386,335,466,431,symbol
mock/200003076_00106_1-663_574.jpg,242,370,290,468,symbol
mock/200003076_00106_1-663_574.jpg,764,686,852,787,symbol
mock/200003076_00106_1-663_574.jpg,378,637,488,738,symbol
mock/200003076_00106_1-663_574.jpg,415,767,486,869,symbol
mock/200003076_00106_1-663_574.jpg,369,226,483,328,symbol
mock/200003076_00106_1-663_574.jpg,557,120,671,223,symbol
mock/200003076_00106_1-663_574.jpg,585,782,658,886,symbol
mock/200003076_00106_1-663_574.jpg,743,562,869,667,symbol
mock/200003076_00106_1-663_574.jpg,82,308,126,417,symbol
mock/200003076_00106_1-663_574.jpg,251,776,307,885,symbol
mock/200003076_00106_1-663_574.jpg,221,484,319,593,symbol
mock/200003076_00106_1-663_574.jpg,213,582,313,699,symbol
mock/200003076_00106_1-663_574.jpg,85,428,138,550,symbol
mock/200003076_00106_1-663_574.jpg,383,96,476,221,symbol
mock/200003076_00106_1-663_574.jpg,211,232,328,357,symbol
mock/200003076_00106_1-663_574.jpg,384,883,487,1015,symbol
mock/200003076_00106_1-663_574.jpg,764,788,835,927,symbol
mock/200003076_00106_1-663_574.jpg,759,123,862,264,symbol
mock/200003076_00106_1-663_574.jpg,562,638,668,784,symbol
mock/200003076_00106_1-663_574.jpg,601,494,624,645,symbol
mock/200003076_00106_1-663_574.jpg,768,384,833,538,symbol
mock/200003076_00106_1-663_574.jpg,561,222,669,398,symbol
mock/200003076_00106_1-663_574.jpg,369,451,489,636,symbol
mock/200003076_00106_1-663_574.jpg,74,42,92,229,symbol
mock/200003076_00106_1-663_1722.jpg,584,701,690,764,symbol
mock/200003076_00106_1-663_1722.jpg,89,751,158,816,symbol
mock/200003076_00106_1-663_1722.jpg,380,13,499,78,symbol
mock/200003076_00106_1-663_1722.jpg,559,524,684,593,symbol
mock/200003076_00106_1-663_1722.jpg,427,858,476,930,symbol
mock/200003076_00106_1-663_1722.jpg,244,581,348,658,symbol
mock/200003076_00106_1-663_1722.jpg,105,931,149,1020,symbol
mock/200003076_00106_1-663_1722.jpg,561,36,678,125,symbol
mock/200003076_00106_1-663_1722.jpg,979,472,1022,564,symbol
mock/200003076_00106_1-663_1722.jpg,231,676,353,769,symbol
mock/200003076_00106_1-663_1722.jpg,593,408,672,502,symbol
mock/200003076_00106_1-663_1722.jpg,768,830,845,925,symbol
mock/200003076_00106_1-663_1722.jpg,596,136,647,232,symbol
mock/200003076_00106_1-663_1722.jpg,424,422,478,519,symbol
mock/200003076_00106_1-663_1722.jpg,235,5,337,102,symbol
mock/200003076_00106_1-663_1722.jpg,77,240,152,340,symbol
mock/200003076_00106_1-663_1722.jpg,336,782,507,884,symbol
mock/200003076_00106_1-663_1722.jpg,68,831,172,938,symbol
mock/200003076_00106_1-663_1722.jpg,390,664,486,772,symbol
mock/200003076_00106_1-663_1722.jpg,60,360,162,469,symbol
mock/200003076_00106_1-663_1722.jpg,228,256,340,365,symbol
mock/200003076_00106_1-663_1722.jpg,412,534,494,655,symbol
mock/200003076_00106_1-663_1722.jpg,744,700,861,821,symbol
mock/200003076_00106_1-663_1722.jpg,225,106,353,230,symbol
mock/200003076_00106_1-663_1722.jpg,66,480,184,606,symbol
mock/200003076_00106_1-663_1722.jpg,754,413,860,546,symbol
mock/200003076_00106_1-663_1722.jpg,586,773,659,907,symbol
mock/200003076_00106_1-663_1722.jpg,71,597,173,731,symbol
mock/200003076_00106_1-663_1722.jpg,716,101,888,236,symbol
mock/200003076_00106_1-663_1722.jpg,60,98,153,239,symbol
mock/200003076_00106_1-663_1722.jpg,598,549,666,697,symbol
mock/200003076_00106_1-663_1722.jpg,239,782,331,931,symbol
mock/200003076_00106_1-663_1722.jpg,623,233,648,393,symbol
mock/200003076_00106_1-663_1722.jpg,744,251,851,413,symbol
mock/200003076_00106_1-663_1722.jpg,399,248,507,410,symbol
mock/200003076_00106_1-663_1722.jpg,748,532,845,698,symbol
mock/200003076_00106_1-663_1722.jpg,234,382,344,550,symbol
mock/200003076_00106_1-663_1722.jpg,399,44,469,216,symbol
mock/200003076_00106_1-0_0.jpg,566,936,627,983,symbol
mock/200003076_00106_1-0_0.jpg,220,805,299,864,symbol
mock/200003076_00106_1-0_0.jpg,695,542,823,608,symbol
mock/200003076_00106_1-0_0.jpg,66,572,145,641,symbol
mock/200003076_00106_1-0_0.jpg,725,811,789,888,symbol
mock/200003076_00106_1-0_0.jpg,379,533,466,614,symbol
mock/200003076_00106_1-0_0.jpg,361,849,479,930,symbol
mock/200003076_00106_1-0_0.jpg,879,707,967,789,symbol
mock/200003076_00106_1-0_0.jpg,174,897,336,981,symbol
mock/200003076_00106_1-0_0.jpg,890,615,947,704,symbol
mock/200003076_00106_1-0_0.jpg,411,724,457,817,symbol
mock/200003076_00106_1-0_0.jpg,564,830,628,926,symbol
mock/200003076_00106_1-0_0.jpg,865,524,960,622,symbol
mock/200003076_00106_1-0_0.jpg,89,916,150,1016,symbol
mock/200003076_00106_1-0_0.jpg,219,545,317,653,symbol
mock/200003076_00106_1-0_0.jpg,745,882,789,991,symbol
mock/200003076_00106_1-0_0.jpg,89,639,122,751,symbol
mock/200003076_00106_1-0_0.jpg,230,664,301,781,symbol
mock/200003076_00106_1-0_0.jpg,338,615,472,732,symbol
mock/200003076_00106_1-0_0.jpg,542,521,639,643,symbol
mock/200003076_00106_1-0_0.jpg,874,806,991,931,symbol
mock/200003076_00106_1-0_0.jpg,66,775,150,907,symbol
mock/200003076_00106_1-0_0.jpg,555,651,629,822,symbol
mock/200003076_00106_1-0_0.jpg,737,616,755,803,symbol
mock/200003076_00106_1-1326_2296.jpg,311,534,380,593,symbol
mock/200003076_00106_1-1326_2296.jpg,307,310,412,388,symbol
mock/200003076_00106_1-1326_2296.jpg,105,256,182,351,symbol
mock/200003076_00106_1-1326_2296.jpg,300,593,435,695,symbol
mock/200003076_00106_1-1326_2296.jpg,317,101,366,221,symbol
mock/200003076_00106_1-1326_2296.jpg,81,126,198,247,symbol
mock/200003076_00106_1-1326_2296.jpg,299,394,400,519,symbol
mock/200003076_00106_1-1326_2296.jpg,293,207,405,332,symbol
mock/200003076_00106_1-1326_2296.jpg,67,349,208,476,symbol
mock/200003076_00106_1-1326_2296.jpg,91,488,198,684,symbol
mock/200003076_00106_1-1326_1148.jpg,506,397,567,445,symbol
mock/200003076_00106_1-1326_1148.jpg,321,435,370,502,symbol
mock/200003076_00106_1-1326_1148.jpg,479,464,576,541,symbol
mock/200003076_00106_1-1326_1148.jpg,277,342,396,420,symbol
mock/200003076_00106_1-1326_1148.jpg,106,376,199,462,symbol
mock/200003076_00106_1-1326_1148.jpg,477,57,558,148,symbol
mock/200003076_00106_1-1326_1148.jpg,277,100,415,194,symbol
mock/200003076_00106_1-1326_1148.jpg,101,112,189,213,symbol
mock/200003076_00106_1-1326_1148.jpg,482,165,587,266,symbol
mock/200003076_00106_1-1326_1148.jpg,488,546,566,654,symbol
mock/200003076_00106_1-1326_1148.jpg,293,645,378,753,symbol
mock/200003076_00106_1-1326_1148.jpg,476,278,580,389,symbol
mock/200003076_00106_1-1326_1148.jpg,311,514,384,635,symbol
mock/200003076_00106_1-1326_1148.jpg,274,214,376,341,symbol
mock/200003076_00106_1-1326_1148.jpg,53,675,225,810,symbol
mock/200003076_00106_1-1326_1148.jpg,311,767,378,903,symbol
mock/200003076_00106_1-1326_1148.jpg,101,214,172,353,symbol
mock/200003076_00106_1-1326_1148.jpg,81,825,188,987,symbol
mock/200003076_00106_1-1326_1148.jpg,103,477,209,640,symbol
mock/200003076_00106_1-663_2296.jpg,584,127,690,190,symbol
mock/200003076_00106_1-663_2296.jpg,89,177,158,242,symbol
mock/200003076_00106_1-663_2296.jpg,58,465,173,533,symbol
mock/200003076_00106_1-663_2296.jpg,439,551,472,620,symbol
mock/200003076_00106_1-663_2296.jpg,427,284,476,356,symbol
mock/200003076_00106_1-663_2296.jpg,238,517,336,591,symbol
mock/200003076_00106_1-663_2296.jpg,244,7,348,84,symbol
mock/200003076_00106_1-663_2296.jpg,424,617,517,695,symbol
mock/200003076_00106_1-663_2296.jpg,567,457,678,545,symbol
mock/200003076_00106_1-663_2296.jpg,105,357,149,446,symbol
mock/200003076_00106_1-663_2296.jpg,231,102,353,195,symbol
mock/200003076_00106_1-663_2296.jpg,768,256,845,351,symbol
mock/200003076_00106_1-663_2296.jpg,403,463,491,558,symbol
mock/200003076_00106_1-663_2296.jpg,258,607,341,703,symbol
mock/200003076_00106_1-663_2296.jpg,404,367,459,464,symbol
mock/200003076_00106_1-663_2296.jpg,104,489,145,588,symbol
mock/200003076_00106_1-663_2296.jpg,336,208,507,310,symbol
mock/200003076_00106_1-663_2296.jpg,68,257,172,364,symbol
mock/200003076_00106_1-663_2296.jpg,390,90,486,198,symbol
mock/200003076_00106_1-663_2296.jpg,105,589,176,702,symbol
mock/200003076_00106_1-663_2296.jpg,569,347,669,460,symbol
mock/200003076_00106_1-663_2296.jpg,280,371,314,492,symbol
mock/200003076_00106_1-663_2296.jpg,744,126,861,247,symbol
mock/200003076_00106_1-663_2296.jpg,730,349,871,476,symbol
mock/200003076_00106_1-663_2296.jpg,586,199,659,333,symbol
mock/200003076_00106_1-663_2296.jpg,71,23,173,157,symbol
mock/200003076_00106_1-663_2296.jpg,596,547,678,682,symbol
mock/200003076_00106_1-663_2296.jpg,239,208,331,357,symbol
mock/200003076_00106_1-663_2296.jpg,754,488,861,684,symbol
mock/200003076_00106_1-663_2296.jpg,397,514,410,716,symbol
mock/200003076_00106_1-0_1148.jpg,227,508,338,546,symbol
mock/200003076_00106_1-0_1148.jpg,720,5,806,54,symbol
mock/200003076_00106_1-0_1148.jpg,729,93,806,149,symbol
mock/200003076_00106_1-0_1148.jpg,715,314,818,370,symbol
mock/200003076_00106_1-0_1148.jpg,875,140,982,208,symbol
mock/200003076_00106_1-0_1148.jpg,917,488,983,562,symbol
mock/200003076_00106_1-0_1148.jpg,528,476,648,553,symbol
mock/200003076_00106_1-0_1148.jpg,345,338,486,417,symbol
mock/200003076_00106_1-0_1148.jpg,599,662,630,744,symbol
mock/200003076_00106_1-0_1148.jpg,76,583,164,667,symbol
mock/200003076_00106_1-0_1148.jpg,537,145,650,233,symbol
mock/200003076_00106_1-0_1148.jpg,378,440,487,530,symbol
mock/200003076_00106_1-0_1148.jpg,67,759,157,852,symbol
mock/200003076_00106_1-0_1148.jpg,84,472,164,566,symbol
mock/200003076_00106_1-0_1148.jpg,723,181,845,276,symbol
mock/200003076_00106_1-0_1148.jpg,898,579,1000,676,symbol
mock/200003076_00106_1-0_1148.jpg,343,208,496,306,symbol
mock/200003076_00106_1-0_1148.jpg,740,814,815,914,symbol
mock/200003076_00106_1-0_1148.jpg,67,866,161,967,symbol
mock/200003076_00106_1-0_1148.jpg,254,366,305,468,symbol
mock/200003076_00106_1-0_1148.jpg,557,356,635,462,symbol
mock/200003076_00106_1-0_1148.jpg,96,655,128,762,symbol
mock/200003076_00106_1-0_1148.jpg,584,757,632,865,symbol
mock/200003076_00106_1-0_1148.jpg,593,37,614,146,symbol
mock/200003076_00106_1-0_1148.jpg,914,202,970,311,symbol
mock/200003076_00106_1-0_1148.jpg,891,830,1003,939,symbol
mock/200003076_00106_1-0_1148.jpg,560,236,638,346,symbol
mock/200003076_00106_1-0_1148.jpg,557,880,655,990,symbol
mock/200003076_00106_1-0_1148.jpg,231,649,350,759,symbol
mock/200003076_00106_1-0_1148.jpg,96,232,140,346,symbol
mock/200003076_00106_1-0_1148.jpg,230,62,323,177,symbol
mock/200003076_00106_1-0_1148.jpg,876,8,976,125,symbol
mock/200003076_00106_1-0_1148.jpg,91,106,147,224,symbol
mock/200003076_00106_1-0_1148.jpg,888,680,1016,804,symbol
mock/200003076_00106_1-0_1148.jpg,404,683,467,808,symbol
mock/200003076_00106_1-0_1148.jpg,394,542,450,668,symbol
mock/200003076_00106_1-0_1148.jpg,551,563,661,691,symbol
mock/200003076_00106_1-0_1148.jpg,233,232,308,364,symbol
mock/200003076_00106_1-0_1148.jpg,75,341,172,473,symbol
mock/200003076_00106_1-0_1148.jpg,715,397,838,529,symbol
mock/200003076_00106_1-0_1148.jpg,377,62,485,197,symbol
mock/200003076_00106_1-0_1148.jpg,382,820,515,956,symbol
mock/200003076_00106_1-0_1148.jpg,898,338,969,475,symbol
mock/200003076_00106_1-0_1148.jpg,237,791,356,928,symbol
mock/200003076_00106_1-0_1148.jpg,723,672,816,813,symbol
mock/200003076_00106_1-0_1148.jpg,702,546,809,691,symbol
mock/200003076_00106_1-1326_574.jpg,478,304,570,334,symbol
mock/200003076_00106_1-1326_574.jpg,506,971,567,1019,symbol
mock/200003076_00106_1-1326_574.jpg,479,483,580,549,symbol
mock/200003076_00106_1-1326_574.jpg,277,916,396,994,symbol
mock/200003076_00106_1-1326_574.jpg,291,332,382,411,symbol
mock/200003076_00106_1-1326_574.jpg,503,377,561,466,symbol
mock/200003076_00106_1-1326_574.jpg,477,631,558,722,symbol
mock/200003076_00106_1-1326_574.jpg,110,290,173,383,symbol
mock/200003076_00106_1-1326_574.jpg,277,674,415,768,symbol
mock/200003076_00106_1-1326_574.jpg,101,686,189,787,symbol
mock/200003076_00106_1-1326_574.jpg,482,739,587,840,symbol
mock/200003076_00106_1-1326_574.jpg,80,562,206,667,symbol
mock/200003076_00106_1-1326_574.jpg,263,89,386,195,symbol
mock/200003076_00106_1-1326_574.jpg,476,852,580,963,symbol
mock/200003076_00106_1-1326_574.jpg,277,533,393,652,symbol
mock/200003076_00106_1-1326_574.jpg,275,403,391,526,symbol
mock/200003076_00106_1-1326_574.jpg,274,788,376,915,symbol
mock/200003076_00106_1-1326_574.jpg,525,526,545,663,symbol
mock/200003076_00106_1-1326_574.jpg,101,788,172,927,symbol
mock/200003076_00106_1-1326_574.jpg,96,123,199,264,symbol
mock/200003076_00106_1-1326_574.jpg,290,170,408,315,symbol
mock/200003076_00106_1-1326_574.jpg,105,384,170,538,symbol
mock/200003076_00106_1-1326_0.jpg,478,878,570,908,symbol
mock/200003076_00106_1-1326_0.jpg,291,906,382,985,symbol
mock/200003076_00106_1-1326_0.jpg,110,864,173,957,symbol
mock/200003076_00106_1-1326_0.jpg,263,663,386,769,symbol
mock/200003076_00106_1-1326_0.jpg,254,514,406,652,symbol
mock/200003076_00106_1-1326_0.jpg,96,697,199,838,symbol
mock/200003076_00106_1-1326_0.jpg,290,744,408,889,symbol
mock/200003076_00106_1-1326_0.jpg,125,520,163,666,symbol
mock/200021644_00009_1-0_1028.jpg,530,571,620,624,symbol
mock/200021644_00009_1-0_1028.jpg,881,333,913,398,symbol
mock/200021644_00009_1-0_1028.jpg,539,215,595,281,symbol
mock/200021644_00009_1-0_1028.jpg,884,717,904,786,symbol
mock/200021644_00009_1-0_1028.jpg,695,470,753,541,symbol
mock/200021644_00009_1-0_1028.jpg,863,20,922,93,symbol
mock/200021644_00009_1-0_1028.jpg,730,81,745,158,symbol
mock/200021644_00009_1-0_1028.jpg,524,492,609,570,symbol
mock/200021644_00009_1-0_1028.jpg,867,252,921,333,symbol
mock/200021644_00009_1-0_1028.jpg,700,646,761,728,symbol
mock/200021644_00009_1-0_1028.jpg,709,264,737,347,symbol
mock/200021644_00009_1-0_1028.jpg,695,556,771,639,symbol
mock/200021644_00009_1-0_1028.jpg,857,869,945,953,symbol
mock/200021644_00009_1-0_1028.jpg,886,786,908,873,symbol
mock/200021644_00009_1-0_1028.jpg,876,411,922,498,symbol
mock/200021644_00009_1-0_1028.jpg,373,26,448,117,symbol
mock/200021644_00009_1-0_1028.jpg,858,513,936,604,symbol
mock/200021644_00009_1-0_1028.jpg,545,399,590,492,symbol
mock/200021644_00009_1-0_1028.jpg,860,616,940,710,symbol
mock/200021644_00009_1-0_1028.jpg,698,366,773,461,symbol
mock/200021644_00009_1-0_1028.jpg,530,298,615,396,symbol
mock/200021644_00009_1-0_1028.jpg,689,855,775,956,symbol
mock/200021644_00009_1-0_1028.jpg,563,107,578,211,symbol
mock/200021644_00009_1-0_1028.jpg,705,740,756,845,symbol
mock/200021644_00009_1-0_1028.jpg,718,140,731,251,symbol
mock/200021644_00009_1-0_1028.jpg,361,857,456,969,symbol
mock/200021644_00009_1-0_1028.jpg,355,732,462,844,symbol
mock/200021644_00009_1-0_1028.jpg,350,603,460,719,symbol
mock/200021644_00009_1-0_1028.jpg,361,135,468,255,symbol
mock/200021644_00009_1-0_1028.jpg,858,102,940,236,symbol
mock/200021644_00009_1-0_1028.jpg,567,625,583,788,symbol
mock/200021644_00009_1-0_514.jpg,697,453,756,488,symbol
mock/200021644_00009_1-0_514.jpg,536,50,612,113,symbol
mock/200021644_00009_1-0_514.jpg,881,847,913,912,symbol
mock/200021644_00009_1-0_514.jpg,539,729,595,795,symbol
mock/200021644_00009_1-0_514.jpg,714,274,743,346,symbol
mock/200021644_00009_1-0_514.jpg,863,534,922,607,symbol
mock/200021644_00009_1-0_514.jpg,892,259,912,335,symbol
mock/200021644_00009_1-0_514.jpg,730,595,745,672,symbol
mock/200021644_00009_1-0_514.jpg,867,45,946,124,symbol
mock/200021644_00009_1-0_514.jpg,867,766,921,847,symbol
mock/200021644_00009_1-0_514.jpg,709,778,737,861,symbol
mock/200021644_00009_1-0_514.jpg,861,346,940,429,symbol
mock/200021644_00009_1-0_514.jpg,876,925,922,1012,symbol
mock/200021644_00009_1-0_514.jpg,684,353,775,441,symbol
mock/200021644_00009_1-0_514.jpg,693,182,763,273,symbol
mock/200021644_00009_1-0_514.jpg,373,540,448,631,symbol
mock/200021644_00009_1-0_514.jpg,545,913,590,1006,symbol
mock/200021644_00009_1-0_514.jpg,698,880,773,975,symbol
mock/200021644_00009_1-0_514.jpg,357,288,460,385,symbol
mock/200021644_00009_1-0_514.jpg,530,812,615,910,symbol
mock/200021644_00009_1-0_514.jpg,543,247,611,346,symbol
mock/200021644_00009_1-0_514.jpg,367,168,466,267,symbol
mock/200021644_00009_1-0_514.jpg,687,492,767,595,symbol
mock/200021644_00009_1-0_514.jpg,563,621,578,725,symbol
mock/200021644_00009_1-0_514.jpg,365,414,451,519,symbol
mock/200021644_00009_1-0_514.jpg,866,423,943,529,symbol
mock/200021644_00009_1-0_514.jpg,718,654,731,765,symbol
mock/200021644_00009_1-0_514.jpg,553,362,587,474,symbol
mock/200021644_00009_1-0_514.jpg,534,131,613,246,symbol
mock/200021644_00009_1-0_514.jpg,877,139,935,259,symbol
mock/200021644_00009_1-0_514.jpg,361,649,468,769,symbol
mock/200021644_00009_1-0_514.jpg,534,483,610,614,symbol
mock/200021644_00009_1-0_514.jpg,858,616,940,750,symbol
mock/200021644_00009_1-0_514.jpg,693,33,775,168,symbol
mock/200021644_00009_1-0_2056.jpg,863,87,944,138,symbol
mock/200021644_00009_1-0_2056.jpg,861,379,934,441,symbol
mock/200021644_00009_1-0_2056.jpg,714,700,746,772,symbol
mock/200021644_00009_1-0_2056.jpg,868,690,923,767,symbol
mock/200021644_00009_1-0_2056.jpg,716,250,753,329,symbol
mock/200021644_00009_1-0_2056.jpg,847,16,945,95,symbol
mock/200021644_00009_1-0_2056.jpg,701,34,775,117,symbol
mock/200021644_00009_1-0_2056.jpg,744,630,754,714,symbol
mock/200021644_00009_1-0_2056.jpg,696,541,775,635,symbol
mock/200021644_00009_1-0_2056.jpg,357,65,468,159,symbol
mock/200021644_00009_1-0_2056.jpg,721,445,751,541,symbol
mock/200021644_00009_1-0_2056.jpg,369,169,460,265,symbol
mock/200021644_00009_1-0_2056.jpg,852,266,945,367,symbol
mock/200021644_00009_1-0_2056.jpg,865,587,923,689,symbol
mock/200021644_00009_1-0_2056.jpg,844,148,934,250,symbol
mock/200021644_00009_1-0_2056.jpg,850,464,942,577,symbol
mock/200021644_00009_1-0_2056.jpg,692,120,772,234,symbol
mock/200021644_00009_1-0_2056.jpg,701,329,767,445,symbol
mock/200021644_00009_1-0_2056.jpg,362,282,466,411,symbol
mock/200021644_00009_1-915_1542.jpg,450,381,500,409,symbol
mock/200021644_00009_1-915_1542.jpg,112,954,177,990,symbol
mock/200021644_00009_1-915_1542.jpg,441,198,498,255,symbol
mock/200021644_00009_1-915_1542.jpg,450,932,484,991,symbol
mock/200021644_00009_1-915_1542.jpg,602,609,658,671,symbol
mock/200021644_00009_1-915_1542.jpg,435,749,509,811,symbol
mock/200021644_00009_1-915_1542.jpg,269,433,343,499,symbol
mock/200021644_00009_1-915_1542.jpg,779,347,811,415,symbol
mock/200021644_00009_1-915_1542.jpg,616,871,643,942,symbol
mock/200021644_00009_1-915_1542.jpg,283,149,322,220,symbol
mock/200021644_00009_1-915_1542.jpg,290,77,309,149,symbol
mock/200021644_00009_1-915_1542.jpg,118,767,164,840,symbol
mock/200021644_00009_1-915_1542.jpg,122,12,168,89,symbol
mock/200021644_00009_1-915_1542.jpg,599,794,657,871,symbol
mock/200021644_00009_1-915_1542.jpg,594,294,655,371,symbol
mock/200021644_00009_1-915_1542.jpg,761,50,820,128,symbol
mock/200021644_00009_1-915_1542.jpg,100,89,169,170,symbol
mock/200021644_00009_1-915_1542.jpg,108,283,188,364,symbol
mock/200021644_00009_1-915_1542.jpg,133,684,179,767,symbol
mock/200021644_00009_1-915_1542.jpg,424,527,515,611,symbol
mock/200021644_00009_1-915_1542.jpg,128,495,155,580,symbol
mock/200021644_00009_1-915_1542.jpg,762,261,828,347,symbol
mock/200021644_00009_1-915_1542.jpg,441,826,504,913,symbol
mock/200021644_00009_1-915_1542.jpg,586,692,680,779,symbol
mock/200021644_00009_1-915_1542.jpg,105,857,200,946,symbol
mock/200021644_00009_1-915_1542.jpg,592,385,671,475,symbol
mock/200021644_00009_1-915_1542.jpg,425,269,503,360,symbol
mock/200021644_00009_1-915_1542.jpg,418,420,509,512,symbol
mock/200021644_00009_1-915_1542.jpg,108,580,179,675,symbol
mock/200021644_00009_1-915_1542.jpg,264,235,353,332,symbol
mock/200021644_00009_1-915_1542.jpg,279,332,340,430,symbol
mock/200021644_00009_1-915_1542.jpg,292,801,319,904,symbol
mock/200021644_00009_1-915_1542.jpg,586,488,674,591,symbol
mock/200021644_00009_1-915_1542.jpg,596,90,664,194,symbol
mock/200021644_00009_1-915_1542.jpg,616,194,644,305,symbol
mock/200021644_00009_1-915_1542.jpg,276,690,332,801,symbol
mock/200021644_00009_1-915_1542.jpg,420,621,516,732,symbol
mock/200021644_00009_1-915_1542.jpg,743,136,836,251,symbol
mock/200021644_00009_1-915_1542.jpg,428,63,521,184,symbol
mock/200021644_00009_1-915_1542.jpg,92,356,198,480,symbol
mock/200021644_00009_1-915_1542.jpg,762,608,821,749,symbol
mock/200021644_00009_1-915_1542.jpg,788,714,803,872,symbol
mock/200021644_00009_1-915_1542.jpg,266,515,344,677,symbol
mock/200021644_00009_1-915_1542.jpg,134,123,187,290,symbol
mock/200021644_00009_1-915_1542.jpg,761,426,832,600,symbol
mock/200021644_00009_1-915_0.jpg,107,456,190,468,symbol
mock/200021644_00009_1-915_0.jpg,597,459,678,477,symbol
mock/200021644_00009_1-915_0.jpg,445,953,505,992,symbol
mock/200021644_00009_1-915_0.jpg,442,781,496,832,symbol
mock/200021644_00009_1-915_0.jpg,114,800,172,858,symbol
mock/200021644_00009_1-915_0.jpg,606,803,661,862,symbol
mock/200021644_00009_1-915_0.jpg,295,835,341,909,symbol
mock/200021644_00009_1-915_0.jpg,287,909,327,986,symbol
mock/200021644_00009_1-915_0.jpg,755,809,833,888,symbol
mock/200021644_00009_1-915_0.jpg,264,763,356,842,symbol
mock/200021644_00009_1-915_0.jpg,436,677,500,763,symbol
mock/200021644_00009_1-915_0.jpg,294,675,329,763,symbol
mock/200021644_00009_1-915_0.jpg,596,695,667,783,symbol
mock/200021644_00009_1-915_0.jpg,105,690,175,783,symbol
mock/200021644_00009_1-915_0.jpg,423,848,510,941,symbol
mock/200021644_00009_1-915_0.jpg,766,895,816,992,symbol
mock/200021644_00009_1-915_0.jpg,750,701,831,798,symbol
mock/200021644_00009_1-915_0.jpg,427,550,503,654,symbol
mock/200021644_00009_1-915_0.jpg,94,869,183,975,symbol
mock/200021644_00009_1-915_0.jpg,268,557,355,664,symbol
mock/200021644_00009_1-915_0.jpg,593,552,670,673,symbol
mock/200021644_00009_1-915_0.jpg,105,544,180,672,symbol
mock/200021644_00009_1-915_0.jpg,582,878,670,1011,symbol
mock/200021644_00009_1-915_0.jpg,751,560,830,696,symbol
mock/200021644_00009_1-0_1542.jpg,863,601,944,652,symbol
mock/200021644_00009_1-0_1542.jpg,530,57,620,110,symbol
mock/200021644_00009_1-0_1542.jpg,861,893,934,955,symbol
mock/200021644_00009_1-0_1542.jpg,884,203,904,272,symbol
mock/200021644_00009_1-0_1542.jpg,716,764,753,843,symbol
mock/200021644_00009_1-0_1542.jpg,847,530,945,609,symbol
mock/200021644_00009_1-0_1542.jpg,700,132,761,214,symbol
mock/200021644_00009_1-0_1542.jpg,701,548,775,631,symbol
mock/200021644_00009_1-0_1542.jpg,695,42,771,125,symbol
mock/200021644_00009_1-0_1542.jpg,857,355,945,439,symbol
mock/200021644_00009_1-0_1542.jpg,709,447,754,533,symbol
mock/200021644_00009_1-0_1542.jpg,886,272,908,359,symbol
mock/200021644_00009_1-0_1542.jpg,875,443,915,530,symbol
mock/200021644_00009_1-0_1542.jpg,860,102,940,196,symbol
mock/200021644_00009_1-0_1542.jpg,357,579,468,673,symbol
mock/200021644_00009_1-0_1542.jpg,369,683,460,779,symbol
mock/200021644_00009_1-0_1542.jpg,689,341,775,442,symbol
mock/200021644_00009_1-0_1542.jpg,370,471,457,572,symbol
mock/200021644_00009_1-0_1542.jpg,852,780,945,881,symbol
mock/200021644_00009_1-0_1542.jpg,844,662,934,764,symbol
mock/200021644_00009_1-0_1542.jpg,705,226,756,331,symbol
